,text,created_at,Location
0,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:59,United States
1,"RT @latimesharriet: “That’s a problem,” says the former state epidemiologist. Me and @kierafeldman https://t.co/RuwrvlmR9A",2020-06-14 23:59:59,
2,"Tokyo reports jump in coronavirus cases, many linked to nightclubs https://t.co/TQNdT3fiLB",2020-06-14 23:59:59,Singapore
3,"juneteenth.
[first trump rally since coronavirus was something the administration started to take seriously. ]

now… https://t.co/WEnfnxONGs",2020-06-14 23:59:59,"South Orange, NJ"
4,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:59,Trinidad and Tobago
5,"With an ever-growing array of hotel cleaning programs launched in response to coronavirus, a governing body may be… https://t.co/eCmHxokNss",2020-06-14 23:59:59,"New York City, NY"
6,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:59,
7,RT @cinderellaicius: I am in the hospital with my heart. I have permanent damage from having Coronavirus in March. I want to be at the prot…,2020-06-14 23:59:59,United States
8,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:59,
9,RT @AFP: A retirement home in Brazil has come up with a creative solution to allow friends and families to enjoy personal contact with agin…,2020-06-14 23:59:59,somewhere (over the rainbow)
10,RT @PippaCrerar: ⁦Former chief prosecutor ⁦@nazirafzal⁩ - whose brother Umar died from coronavirus in April while Dominic Cummings was 260…,2020-06-14 23:59:58,Somewhere in South East UK
11,"RT @funder: President Obama called Trump’s coronavirus response ""an absolute chaotic disaster.” #ObamaDayUSA",2020-06-14 23:59:58,Maryland USA
12,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:58,"Virginia, USA"
13,"RT @DrEricDing: 2) “We analyzed 3,184 cases of coronavirus disease in Japan and identified 61 case-clusters in healthcare facilities, resta…",2020-06-14 23:59:58,Right behind you :)
14,RT @ewarren: Remember: Steve Mnuchin is refusing to disclose which companies received more than $500 billion in taxpayer funds. Americans d…,2020-06-14 23:59:58,"Charlottesville, VA"
15,"RT @JoyaMia00: No COVID19 concerns here. 

#LiberalHypocrisy 
#DemocratsAreDestroyingAmerica https://t.co/TspoqvEo0M",2020-06-14 23:59:58,Arizona
16,"RT @Cairo67Unedited: A disaster is unfolding in a village of 46000 called Dernka, near Asyut, to the south of Luxor. 
For the past 21-26 #E…",2020-06-14 23:59:58,USA
17,RT @MspdcaliKag: Fauci told CNN on Friday increases in cases in several states were “NOT” necessarily indicative of a “second spike” of inf…,2020-06-14 23:59:58,United States
18,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:58,Chicago illinois 
19,RT @LionelMedia: I believe absolutely nothing that’s reported about coronavirus. Absolutely nothing. You could tell me the numbers are goin…,2020-06-14 23:59:58,"Eugene, OR"
20,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:58,
21,RT @Gothamist: Gov. Andrew Cuomo put Manhattan and the Hamptons on blast for getting the most complaints for businesses not following reope…,2020-06-14 23:59:58,
22,"RT @mattlargey: BREAKING: The Austin area saw a record 30 hospital admissions today for #COVID19. 

That moves the 7-day average above 20 a…",2020-06-14 23:59:57,
23,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:57,"New York, NY"
24,"RT @Erinys: The reason I wear masks in public? Every day, I know I could be that asymptomatic carrier. I can’t make the world risk free, bu…",2020-06-14 23:59:57,Vancity Canada
25,RT @DrEricDing: My earlier worst fears confirmed: Younger adults were the main source of 61 different outbreak clusters in Japan. In this s…,2020-06-14 23:59:57,"Portland, Oregon, USA"
26,"As much as everyone wants the economy to come back, it will, but at a very slow pace in 2020 until there is a vacci… https://t.co/97ELJuTMgT",2020-06-14 23:59:57,"Bethesda, Maryland"
27,@HenryLWilson1 You are definitely bold. I possess a more cynical mindset and doubt that bridge will have been cross… https://t.co/4Qjd4d0gsC,2020-06-14 23:59:57,"Oklahoma, USA"
28,"RT @SlicedWrestling: Did you know?

The partitions set up in front of the crowd isn't there to stop the spread of Coronavirus, it's there t…",2020-06-14 23:59:57,Las Vegas 
29,"RT @CNN: The US Surgeon General urged people to wear face coverings, saying they promote freedom during the coronavirus pandemic: ""If more…",2020-06-14 23:59:57,"Toronto, Canada"
30,RT @NickKristof: Did women leaders handle Covid-19 better than male leaders? I crunched data &amp; found that the death rate in female-led nati…,2020-06-14 23:59:56,United States
31,RT @latimes: Two long-haul flights into Los Angeles International Airport in March each included a person who later was found to have COVID…,2020-06-14 23:59:56,
32,"RT @KHOU: Houston, Harris County doctors see 'a disturbing increase' in number of hospitalizations of COVID-19 patients https://t.co/0KGVqH…",2020-06-14 23:59:56,
33,"RT @TheWitchesSpell: Foods to help boost your immune system:

- Lemons 
- Oranges 
- Grapefruit
- Blueberries
- Broccoli  
- Spinach
- Almo…",2020-06-14 23:59:56,The City 
34,"How Vaccines are made. To aise banta hai vaccine https://t.co/SFvhuQaXiR via @YouTube 

#VaccinesWork #COVID19… https://t.co/jUAgvmVrR6",2020-06-14 23:59:56,
35,RT @Telegraph: A man has filed the first lawsuit against the Chinese government that seeks restitution for its cover-up of the coronavirus…,2020-06-14 23:59:55,Hong Kong
36,if u use 3-in-1 ur immune to the coronavirus,2020-06-14 23:59:55,BLM
37,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:55,"Key West, FL"
38,"RT @SlicedWrestling: Did you know?

The partitions set up in front of the crowd isn't there to stop the spread of Coronavirus, it's there t…",2020-06-14 23:59:55,United Kingdom
39,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:55,"Sidney, MT"
40,RT @LynnGilmartin: @DanOBrienPoker This is a reliable resource that’s updated daily. It compares US states (click on each state on the heat…,2020-06-14 23:59:55,Las Vegas
41,"@And__Ark He has the US at 15m now.  2m in mid-late March. 

https://t.co/WxvJDyTYN4",2020-06-14 23:59:54,"Downtown Saint Louis, MO"
42,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:54,
43,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:54,
44,"RT @DFSMQM: Today's illegal jirga in Karachi manifests that Karachi's urbanization at the best is ruralisation,tribalisation and povertisat…",2020-06-14 23:59:54,
45,"RT @RichardBurgon: Three years on from Grenfell,  thousands still live in homes with unsafe cladding.

We live in the 6th largest economy i…",2020-06-14 23:59:54,
46,"RT @CNN: The US Surgeon General urged people to wear face coverings, saying they promote freedom during the coronavirus pandemic: ""If more…",2020-06-14 23:59:54,The Bat Cave
47,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:54,Chicagoland/Northwest Indiana
48,RT @perlmutations: Remember when it used to matter how many Americans were dying from the coronavirus? There’s so much shit swirling around…,2020-06-14 23:59:54,
49,"RT @GrahamAllen_1: BREAKING:

@realDonaldTrump just passed 800,000 tickets for his first rally back since COVID19!

Biggest numbers by 10x!…",2020-06-14 23:59:54,
50,"RT @An0nAKn0wledge: With 2,581 new coronavirus cases, Florida hits a record high for the third day in a row:
https://t.co/xS4Uv8s5va",2020-06-14 23:59:54,
51,RT @CLSports: Ole Miss ranks last in SEC in college football recruiting. Lane Kiffin explains his dilemma https://t.co/vSIitUTSHr https://t…,2020-06-14 23:59:54,"West Jackson, MS"
52,"RT @MarkLevineNYC: New York City is clearly ready to be done with coronavirus.

But careful: coronavirus is not done with us yet.",2020-06-14 23:59:54,"New York, NY"
53,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:53,"Houston, TX"
54,"RT @LotusOak2: The Italian Society for Rheumatology studied 65,000 patients on longterm hydroxychloroquine for RA and Lupus.

Only 20 patie…",2020-06-14 23:59:53,
55,"RT @DSD_GHS: Ghana's COVID-19 Cases stand at 11,964 as at 13th June, 2020.
Visit https://t.co/IW9gCmy3wm for details.

#covid_19 #covid19 #…",2020-06-14 23:59:53,"Kasoa, Ghana"
56,RT @DrEricDing: My earlier worst fears confirmed: Younger adults were the main source of 61 different outbreak clusters in Japan. In this s…,2020-06-14 23:59:53,Right behind you :)
57,RT @CNBC: Asia stocks set to slip as virus fears resurface; China's industrial production data ahead https://t.co/KcLZuaXjXy,2020-06-14 23:59:53,Gunter Texas
58,"RT @uchiwafangirl: ARASHI INSTASTORY
2020.06.14

Today was the last class for Waku Waku Gakkou Online. And also the last in the series of I…",2020-06-14 23:59:52,"Roppongi,Tokyo"
59,RT @allieyoung13: The death toll on #NavajoNation has reached 298 due to #COVID19. That’s 298 Navajo lives including 5 Medicine People gone…,2020-06-14 23:59:52,"Los Angeles, CA"
60,WHO warns England's lockdown should not be lifted further without improved test and trace system https://t.co/3czyft8Q79,2020-06-14 23:59:52,"London, England"
61,"RT @GovMikeDeWine: As in-person religious services begin to resume across #Ohio, here are some recommendations to help keep congregants saf…",2020-06-14 23:59:52,Ohio
62,Dining out Coronavirus Safe https://t.co/9TbduUmmTI,2020-06-14 23:59:52,At home
63,"RT @ThePlumLineGS: Unreal.

""There is ample reason to tie the latest surge of infections to relatively early reopenings...Most of the 10 ha…",2020-06-14 23:59:52,"Seattle, WA"
64,"RT @ClayTravis: Worth noting, roughly 7200 people died in the United States today of something other than the coronavirus. That means 95% o…",2020-06-14 23:59:52,"Lenexa, KS"
65,"RT @biannagolodryga: Kudlow to @jaketapper: “Hospitalizations may be going up but that’s because elected procedures are now permitted.” 

T…",2020-06-14 23:59:52,"Georgia, USA"
66,RT @guardian: Coronavirus Australia update: Andrews to address explosive allegations of branch-stacking by Victorian MP – politics live htt…,2020-06-14 23:59:52,Brazil
67,RT @cinderellaicius: I am in the hospital with my heart. I have permanent damage from having Coronavirus in March. I want to be at the prot…,2020-06-14 23:59:52,"Georgia, USA"
68,RT @godfree: This is America. https://t.co/AWqkidmUPV,2020-06-14 23:59:51,"Ohio, USA"
69,"RT @MartinHeinrich: It’s not political. It’s called science. Protect yourself and others.

https://t.co/UFTmxWmoif",2020-06-14 23:59:51,New Mexico
70,RT @NPR: Rebekah Jones says she was fired from her job at the Florida Health Department for refusing to manipulate data on its coronavirus…,2020-06-14 23:59:51,"Pittsburgh, PA"
71,"RT @revathitweets: FOUR security guards, ONE dog- the only occupants of the world famous 1500 bed #TIMS hospital inaugurated to fight back…",2020-06-14 23:59:51,"Hyderabad, India"
72,"RT @NBCNightlyNews: New coronavirus cases surge at hospitals in multiple states.

@Miguelnbc has details:
https://t.co/Gygxt21eoO",2020-06-14 23:59:51,Southern California
73,"RT @EverActiveAB: As discussion of return to school are happening around the world, this article proposes schools adopt a 90-day ""golden ag…",2020-06-14 23:59:51,"Cranberry Portage, MB"
74,NFHS Network is proud to support @AmericanCancer. Cancer patients still need our help. Support the vulnerable at… https://t.co/j0jxUCDghd,2020-06-14 23:59:51,"Atlanta, GA"
75,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:51,
76,"RT @jessesingal: Insane graphic about coronavirus that deserves to go viral

https://t.co/CX3tlt1zlF",2020-06-14 23:59:51,SC now but soon to be Houston
77,"RT @ThePlumLineGS: Unreal.

""There is ample reason to tie the latest surge of infections to relatively early reopenings...Most of the 10 ha…",2020-06-14 23:59:50,Boise Idaho
78,RT @PoliticusSarah: The Tulsa Health Department Director is urging Trump to cancel his rally due to rising coronavirus cases in the city.…,2020-06-14 23:59:50,
79,"RT @DuncanAlexandra: Dear ""experts,"" please stop saying going to a library is a low-risk activity when you have no idea what libraries are…",2020-06-14 23:59:50,oregon
80,"RT @Ian56789: Judges demand answers after children die in controversial Bill Gates funded cancer vaccine trial in India
https://t.co/6GHvM4…",2020-06-14 23:59:50,"Long Beach, CA"
81,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:50,
82,RT @gregmortenson: 🇦🇫 #Afghanistan all schools will remain closed until September to prevent the spread of coronavirus. Schools were closed…,2020-06-14 23:59:49,
83,RT @guardian: Coronavirus live news: Beijing enters 'extraordinary period' as it races to contain new Covid-19 outbreak https://t.co/zhZOet…,2020-06-14 23:59:49,"İstanbul, Türkiye"
84,RT @NickKristof: Did women leaders handle Covid-19 better than male leaders? I crunched data &amp; found that the death rate in female-led nati…,2020-06-14 23:59:49,
85,"RT @EricTopol: What we've been missing, below the surface, about #COVID19. The focus has been on confirmed cases, hospitalizations and deat…",2020-06-14 23:59:49,"London, England"
86,"RT @ManuelVeth: Sad news this, former #Bundesliga champions, and home of five players that won the World Cup with Germany in 1954, 1.FC Kai…",2020-06-14 23:59:49,"Wingerworth, Derbyshire"
87,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:49,"Milwaukee, WI #CreamCity"
88,RT @cinderellaicius: I am in the hospital with my heart. I have permanent damage from having Coronavirus in March. I want to be at the prot…,2020-06-14 23:59:49,"Minnesota, USA"
89,"RT @ASlavitt: For the third month in a row, Larry Kudlow made it on the “People whose Coronavirus advice no one listens to but he keeps giv…",2020-06-14 23:59:49,"Tallahassee, FL"
90,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:49,
91,"RT @clarionledger: Nine athletes from the Ole Miss athletic department have been quarantined, the University of Mississippi has confirmed.…",2020-06-14 23:59:49,"West Jackson, MS"
92,"RT @jialanw: Oh dear. Yup. Second graph actual data from California.

Rational expectations is utterly dead to me. #coronavirus #doh #whatd…",2020-06-14 23:59:48,
93,"RT @EIDAorg: Children's charity @NSPCC are calling for the #DomesticAbuseBill to have greater protections for children and young people.

T…",2020-06-14 23:59:48,"Killyleagh, Northern Ireland"
94,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:48,Citizen Of The World
95,"RT @DanRather: We shouldn’t be surprised that coronavirus remains a highly contagious infectious disease that thrives when people gather, e…",2020-06-14 23:59:48,"Indialantic, FL"
96,"RT @annehelen: WOW IT'S ALMOST AS IF MASK-WEARING IS GOOD 

Two infected Missouri hairstylists were wearing masks. None of their 140 custom…",2020-06-14 23:59:48,"Fort Worth, TX & Cambridge, ON"
97,RT @adamlisberg: Actual reasons NYPD cops give for not wearing masks https://t.co/FYZaOQgT1k https://t.co/BT45vDDwFu,2020-06-14 23:59:48,"Portland, OR"
98,RT @KellyO: The president’s just announced campaign rally for Oklahoma includes a liability waiver in the registration for rally attendees…,2020-06-14 23:59:48,Blue Tennessee
99,"RT @DiseaseEcology: Is re-instituting lockdowns necessary to stop rapidly rising #COVID19 cases globally?
Answer: No. But we're failing at…",2020-06-14 23:59:48,DC
100,"RT @TheBizJournal: Homebuyers looking to buy big-ticket properties – $500,000 and up – aren’t going to let the coronavirus stop them. #Real…",2020-06-14 23:59:47,"Chicago, IL"
101,RT @PLOS: New #COVID19 research published in PLOS journals this week. Explore the full #OpenAccess #ArticleCollection.,2020-06-14 23:59:47,"Yogyakarta, indonesia"
102,RT @DrEricDing: My earlier worst fears confirmed: Younger adults were the main source of 61 different outbreak clusters in Japan. In this s…,2020-06-14 23:59:47,On the roof.
103,"RT @DrDenaGrayson: ‼️Larry Kudlow claims the $600 extra unemployment benefits in the #coronavirus stimulus package are ""a disincentive” for…",2020-06-14 23:59:47,
104,"RT @GordonGChang: #COVID19 crippled #America because we left ourselves open to #China. We must, therefore, close our doors to that regime b…",2020-06-14 23:59:47,"Boston, MA"
105,"@mikejopek I’m not a public health scientist, rather a lay legislator. So, as many times as you’d like to feel safe… https://t.co/j0wlffsU8u",2020-06-14 23:59:47,
106,"RT @AbraarKaran: Lungs of an otherwise healthy woman in her 20s who received the first lung transplant for #covid19 in the US. 

https://t.…",2020-06-14 23:59:47,
107,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:47,"Jacksonville Beach, FL"
108,"RT @TomthunkitsMind: REPUBLICANS ARE WILLING TO KILL PEOPLE TO KEEP POWER.

This is what voting lines look like in Wisconsin after the stat…",2020-06-14 23:59:46,"NEW YORK,NEW YORK"
109,To my #Ebola colleagues do we know much about the epidemiology of the new outbreak other than it is in #Equateur pr… https://t.co/rFZgxI85MO,2020-06-14 23:59:46,"Palo Alto, CA"
110,"RT @DarrenEuronews: Top 5 countries 🌍 with highest number of #coronavirus cases

1. 🇺🇸 USA (Trump)
2. 🇧🇷 Brazil (Bolsonaro)
3. 🇷🇺 Russia (P…",2020-06-14 23:59:46,India
111,RT @DocJeffD: This virus is not going to rest until it infects about 60 percent to 70 percent of the population... https://t.co/amKduN0LB5,2020-06-14 23:59:46,"Salt Lake City, UT"
112,"RT @IAmBumblebee: ""Capitalism itself is a fatally unstable system, Wolff pointed out. The very dynamics of capitalism inevitably lead to bo…",2020-06-14 23:59:46,"Las Vegas, NV"
113,"RT @notcapnamerica: BREAKING: Arizona’s infection rate is now three times that of New York State. 

#COVID19 https://t.co/ab964LrBJ8",2020-06-14 23:59:46,
114,"RT @guardian: Give 1m UK children reliable broadband or risk harming their education, MPs say https://t.co/LV69zKH7w3",2020-06-14 23:59:46,Brazil
115,"RT @dunefiIm: i recently wrote about yemen for my final in my global issues class, so here are a few facts about yemen’s humanitarian crisi…",2020-06-14 23:59:46,
116,RT @ANI: A 56-year-old Indian Revenue Service (IRS) officer allegedly committed suicide by ingesting acid in his car in Dwarka over fear of…,2020-06-14 23:59:46,India
117,"RT @60Minutes: “If we make cuts to higher education now, if we undermine public higher [education] as a driver of economic opportunity, we…",2020-06-14 23:59:46, MI
118,RT @cinderellaicius: I am in the hospital with my heart. I have permanent damage from having Coronavirus in March. I want to be at the prot…,2020-06-14 23:59:46,"Oak Ridge, TN"
119,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:46,mocityy
120,"RT @LiddleSavages: Infectious disease expert Dr. Anthony Fauci: “Although we would love to get back to business as usual, just take a look…",2020-06-14 23:59:45,TX Sheltered in place 
121,Cardiff Blues: Up to £6m revenue reduction predicted because of coronavirus  https://t.co/Zw3wZhZUQc,2020-06-14 23:59:45,West Yorkshire
122,RT @OGrady_Texas: @mdnij34 I will wear a mask and social distance until 4 weeks after I get a #COVID19 vaccination. I get bronchitis once o…,2020-06-14 23:59:45,
123,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:45,"Texas, USA"
124,"RT @JemilahMahmood: This is an important thread to read. Transmission of COVID19 is primarily by fit, healthy young adults. Yes the ones wh…",2020-06-14 23:59:45,Right behind you :)
125,"RT @SallyDeal4: @joncoopertweets #ARKANSAS! 😮
⚠️ Resisters!
The #coronavirus has caused voter registration to plummet + not everyone's payi…",2020-06-14 23:59:45,
126,RT @DoomsdayDebunks: News about spike in cases in some US states from Memorial day obscures news that many are controlling #COVID19 very we…,2020-06-14 23:59:45,
127,RT @ewarren: Remember: Steve Mnuchin is refusing to disclose which companies received more than $500 billion in taxpayer funds. Americans d…,2020-06-14 23:59:45,"South Bend, IN"
128,"RT @segzy_agent: It's so tiring that even with so many of us directly affected by COVID-19, some simpletons are still asking 'who do you kn…",2020-06-14 23:59:45,"Abuja, Nigeria"
129,"RT @Shirastweet: #CyberSecurity professionals have been working harder &amp; longer hours due to this #pandemic #coronavirus
https://t.co/Kemby…",2020-06-14 23:59:45,Worldwide
130,@kcivey @keshinil @BarrasReport ...How’s the whole ‘vote-by-mail’ thing going? NYC voters are discovering what DC v… https://t.co/NsDUidqkwC,2020-06-14 23:59:44,"Washington, DC"
131,RT @altNOAA: A close friend of mine just lost both her parents to COVID19 in a single day. I just don't understand why more people aren't t…,2020-06-14 23:59:44,
132,RT @Telegraph: A man has filed the first lawsuit against the Chinese government that seeks restitution for its cover-up of the coronavirus…,2020-06-14 23:59:44,
133,"RT @HillaryClinton: COVID-19 is still killing hundreds of Americans a day and strangling our economy. 

Meanwhile, the Trump administration…",2020-06-14 23:59:44,
134,"RT @NPR: Up to 1,000 South Florida service members, first responders and their families will be the first group of fans allowed to watch a…",2020-06-14 23:59:44,"Connecticut, USA"
135,RT @simondolan: The Govt has asked key players in the Education sector to sign a gagging clause to stop discussions about schools response…,2020-06-14 23:59:44,"East Grinstead, South East"
136,"RT @rhysblakely: A 70-year-old man in Seattle survived the coronavirus, got applauded by staff when he left the hospital after 62 days -- a…",2020-06-14 23:59:44,"Lagos, Nigeria"
137,"RT @catturd2: Remember y'all ... just watch. 

With all the huge riots and protests, in all the big Democrat cities, all across the USA - T…",2020-06-14 23:59:44,
138,"RT @chrisprener: Short #Missouri #COVID19 evening update 🧵 for Sunday, 6/14. I’ve pushed updates to all metrics to the website - https://t.…",2020-06-14 23:59:44,"Missouri, USA"
139,"RT @latimes: Without instructions to self-quarantine or seek testing, more than 200 people on these flights returned to their families and…",2020-06-14 23:59:43,Northern California 
140,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:43,
141,"RT @RonBrownstein: ""TX reported a record high of 2,242 COVID-19 hospitalizations on Saturday, according to Texas Health and Human Services.…",2020-06-14 23:59:43,Crestview Florida...gulf coast
142,RT @WajahatAli: We've been in lockdown since late February. We have an immuno-compromised daughter who survived Stage 4 cancer this year. F…,2020-06-14 23:59:43,Northern California 
143,"RT @LizFarmerTweets: New to working from home? Already a pro? Love podcasts? Tired of questions and want me to get to the point? 
Listen to…",2020-06-14 23:59:43,Los Angeles
144,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:43,
145,"RT @People4Shahid: Why hasn’t @SpeakerPelosi pushed to freeze rent during the coronavirus pandemic? 

San Francisco is one of the most expe…",2020-06-14 23:59:43,
146,"RT @AnEggOnABeach: An adult outside the cage is wearing a mask, that means all these children are packed in cages without any protection du…",2020-06-14 23:59:43,
147,"RT @rebeccanagle: While there are a lot of negative (and racist) stereotypes about tribal casinos, they are the economic base for governmen…",2020-06-14 23:59:43,
148,"RT @catturd2: Remember y'all ... just watch. 

With all the huge riots and protests, in all the big Democrat cities, all across the USA - T…",2020-06-14 23:59:42,"Oregon, USA"
149,RT @Bamafanaticfan1: Trump campaign claims record number of ticket requests for rescheduled Tulsa rally | Fox News And All If A Sudden Demo…,2020-06-14 23:59:42,
150,"RT @AbraarKaran: THREAD
1/ To all my friends in their 20s/30s

Even if you don’t care about spreading to others (grandma etc), the threat #…",2020-06-14 23:59:42,
151,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:42,Republic of Texas
152,RT @tmprowell: The US has performed its first double lung transplant for lung damage caused by #COVID19. The recipient is a 20 yr old woman…,2020-06-14 23:59:41,India
153,"RT @PeterDaszak: This is a tragedy we knew was coming. “Nearly 2,000 people in and around Leticia are sick with COVID-19. About 70 have die…",2020-06-14 23:59:41,
154,"RT @Junaidch_: May Allah grant #shahidafridi a speedy recovery from #covid19.
#Lala is our national hero. He is the only Pakistani who has…",2020-06-14 23:59:41,Azad Kashmir.
155,"RT @ABSCBNNews: DAY 93. Here are the stories you need to watch out for this Monday, June 15, 2020, amid the #COVID19 pandemic:

* The Phili…",2020-06-14 23:59:41,കേരളം
156,"RT @MichelReuters: Macron tonight: “I will be very clear tonight, compatriots: the Republic won’t erase any name from its history. It will…",2020-06-14 23:59:40,
157,RT @cinderellaicius: I am in the hospital with my heart. I have permanent damage from having Coronavirus in March. I want to be at the prot…,2020-06-14 23:59:40,"City by the Strait, MI"
158,"""Woo we beat Coronavirus by staying inside for one week two months ago.""

""Beaten? me?""

""Let's reopen back up and… https://t.co/PQ3JED9JOV",2020-06-14 23:59:40,"Savannah, GA"
159,RT @MspdcaliKag: Fauci told CNN on Friday increases in cases in several states were “NOT” necessarily indicative of a “second spike” of inf…,2020-06-14 23:59:40,Low Country
160,"RT @funder: President Obama called Trump’s coronavirus response ""an absolute chaotic disaster.” #ObamaDayUSA",2020-06-14 23:59:40,
161,RT @latimes: Two long-haul flights into Los Angeles International Airport in March each included a person who later was found to have COVID…,2020-06-14 23:59:40,
162,"RT @Reuters: More U.S. states, including Florida and Texas, are experiencing record-breaking levels of coronavirus cases and hospitalizatio…",2020-06-14 23:59:40,colombia
163,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:40,"São Paulo, Brasil"
164,"RT @RealJamesWoods: Cuomo threatens to shut down Manhattan, Hamptons again if coronavirus social-distancing rules broken // This genius mus…",2020-06-14 23:59:40,"Elmore, Oh"
